"","LNG","LAT"
"950",127.357731,36.354808
"951",127.355339,36.353772
"952",127.368364,36.356153
"953",127.366197,36.3025
"954",127.395978,36.34575
"955",127.390264,36.344989
"956",127.379131,36.329956
"957",127.378514,36.330331
"958",127.378572,36.33185
"959",127.374286,36.362153
"960",127.373,36.362167
"961",127.372983,36.361086
"962",127.374281,36.360978
"963",127.367383,36.302778
"964",127.365878,36.303794
"965",127.367042,36.303978
"966",127.353375,36.300856
"967",127.390131,36.330922
"968",127.370219,36.353081
"969",127.371647,36.356464
"970",127.371642,36.352794
"971",127.373986,36.346494
"972",127.370972,36.344864
"973",127.373644,36.349861
"974",127.384972,36.337067
"975",127.384744,36.335517
"976",127.376539,36.333308
"977",127.381411,36.314542
"978",127.372208,36.321814
"979",127.377697,36.316544
"980",127.375392,36.312739
"981",127.400511,36.350689
"982",127.401297,36.349411
"983",127.368994,36.329803
"984",127.377967,36.31095
"985",127.375769,36.310458
"986",127.399756,36.34165
"987",127.396542,36.339094
"988",127.360553,36.353275
"989",127.359931,36.356653
"990",127.397217,36.346561
"991",127.399625,36.344578
"992",127.379358,36.342575
"993",127.354161,36.302689
"994",127.354286,36.297006
"995",127.389117,36.330069
"996",127.387639,36.330539
"997",127.383717,36.329636
"998",127.366278,36.352267
"999",127.368458,36.348419
"1000",127.365717,36.346131
"1001",127.368397,36.343936
"1002",127.370997,36.356247
"1003",127.369336,36.355389
"1004",127.375356,36.341597
"1005",127.371658,36.344731
"1006",127.336619,36.299936
"1007",127.333464,36.297792
"1008",127.337153,36.30065
"1009",127.339136,36.298058
"1010",127.34065,36.295525
"1011",127.343586,36.2976
"1012",127.342111,36.299936
"1013",127.376822,36.339892
"1014",127.376294,36.336211
"1015",127.315694,36.241239
"1016",127.338086,36.249661
"1017",127.371514,36.335208
"1018",127.377756,36.33435
"1019",127.380817,36.315828
"1020",127.382122,36.310417
"1021",127.371803,36.324986
"1022",127.372286,36.323714
"1023",127.374617,36.324922
"1024",127.374442,36.321764
"1025",127.375156,36.314372
"1026",127.374017,36.312964
"1027",127.377878,36.313431
"1028",127.395061,36.354636
"1029",127.393856,36.353567
"1030",127.379106,36.350714
"1031",127.381964,36.349558
"1032",127.380864,36.349061
"1033",127.381283,36.346361
"1034",127.395414,36.350647
"1035",127.396567,36.351164
"1036",127.399272,36.350047
"1037",127.374331,36.366514
"1038",127.374189,36.367378
"1039",127.374936,36.367689
"1040",127.368864,36.332708
"1041",127.368114,36.330372
"1042",127.386544,36.325017
"1043",127.385019,36.324242
"1044",127.376939,36.310525
"1045",127.374003,36.309378
"1046",127.377594,36.298858
"1047",127.379444,36.29855
"1048",127.360717,36.354872
"1049",127.366044,36.356822
"1050",127.367044,36.357589
"1051",127.368233,36.304878
"1052",127.364911,36.298903
"1053",127.363344,36.30005
"1054",127.364389,36.306328
"1055",127.393253,36.343003
"1056",127.390397,36.344158
"1057",127.39025,36.34485
"1058",127.354097,36.299056
"1059",127.371711,36.351811
"1060",127.367247,36.351044
"1061",127.370344,36.357319
"1062",127.378675,36.344339
"1063",127.372472,36.349194
"1064",127.369994,36.346194
"1065",127.337258,36.304442
"1066",127.339192,36.301525
"1067",127.380594,36.335392
"1068",127.340519,36.254397
"1069",127.371444,36.335972
"1070",127.371667,36.323206
"1071",127.378339,36.315467
"1072",127.37715,36.352475
"1073",127.397433,36.350742
"1074",127.372303,36.365364
"1075",127.382511,36.326061
"1076",127.373269,36.329142
"1077",127.375367,36.306581
"1078",127.392592,36.333839
"1079",127.356194,36.353472
"1080",127.362042,36.356111
"1081",127.365936,36.307389
"1082",127.398111,36.342639
"1083",127.389382,36.345894
"1084",127.352,36.303819
"1085",127.351542,36.301197
"1086",127.352322,36.298547
"1087",127.366743,36.353299
"1088",127.365431,36.351066
"1089",127.365831,36.344856
"1090",127.374924,36.343484
"1091",127.374569,36.342344
"1092",127.371192,36.350578
"1093",127.336925,36.310519
"1094",127.330922,36.301492
"1095",127.332328,36.299575
"1096",127.328739,36.299483
"1097",127.325278,36.299197
"1098",127.334492,36.298167
"1099",127.331014,36.294778
"1100",127.343331,36.298872
"1101",127.378103,36.339383
"1102",127.378103,36.339383
"1103",127.38569,36.340362
"1104",127.386613,36.338022
"1105",127.341883,36.254503
"1106",127.340062,36.255059
"1107",127.378375,36.331351
"1108",127.375322,36.333065
"1109",127.382062,36.330545
"1110",127.374975,36.312829
"1111",127.371519,36.321367
"1112",127.372386,36.312267
"1113",127.395175,36.359664
"1114",127.400267,36.355681
"1115",127.370911,36.365486
"1116",127.376769,36.367233
"1117",127.373269,36.368147
"1118",127.368764,36.331816
"1119",127.385322,36.325575
"1120",127.382514,36.323494
"1121",127.376544,36.308382
"1122",127.374878,36.299283
"1123",127.380714,36.298161
"1124",127.376692,36.297753
"1125",127.376861,36.296064
"1126",127.379578,36.296889
"1127",127.358972,36.355442
"1128",127.360122,36.356969
"1129",127.365897,36.355367
"1130",127.374219,36.363369
"1131",127.3671,36.361072
"1132",127.366997,36.359875
"1133",127.367014,36.361081
"1134",127.363617,36.359672
"1135",127.367892,36.306314
"1136",127.369533,36.303003
"1137",127.366278,36.304131
"1138",127.364592,36.302208
"1139",127.366606,36.301861
"1140",127.395778,36.346608
"1141",127.396553,36.345342
"1142",127.394928,36.343014
"1143",127.38735,36.343397
"1144",127.349144,36.3021
"1145",127.364183,36.348517
"1146",127.369628,36.350908
"1147",127.372914,36.343322
"1148",127.380858,36.340089
"1149",127.379489,36.337842
"1150",127.309489,36.226164
"1151",127.362794,36.337453
"1152",127.373561,36.330922
"1153",127.382097,36.320453
"1154",127.369308,36.317425
"1155",127.393728,36.350172
"1156",127.375394,36.355939
"1157",127.400736,36.351253
"1158",127.3794,36.327442
"1159",127.39195,36.338378
"1160",127.360358,36.352339
"1161",127.364531,36.354697
"1162",127.378156,36.362258
"1163",127.371356,36.357814
"1164",127.358439,36.308836
"1165",127.361703,36.305297
"1166",127.364131,36.303619
"1167",127.396144,36.344403
"1168",127.400566,36.348467
"1169",127.400014,36.345545
"1170",127.351175,36.298492
"1171",127.352003,36.297797
"1172",127.388685,36.329701
"1173",127.387219,36.332497
"1174",127.365628,36.3474
"1175",127.370778,36.341953
"1176",127.372056,36.357286
"1177",127.370681,36.346256
"1178",127.340736,36.307108
"1179",127.336383,36.29968
"1180",127.329958,36.296322
"1181",127.329419,36.298856
"1182",127.330344,36.298753
"1183",127.338319,36.299375
"1184",127.368822,36.335281
"1185",127.374322,36.32735
"1186",127.375797,36.3217
"1187",127.382031,36.319169
"1188",127.394758,36.355122
"1189",127.381606,36.346728
"1190",127.384628,36.356119
"1191",127.393558,36.358847
"1192",127.401767,36.353328
"1193",127.37365,36.366239
"1194",127.376719,36.365381
"1195",127.376786,36.307375
"1196",127.37815,36.300872
"1197",127.380822,36.297353
"1198",127.3758,36.297203
"1199",127.379083,36.295853
"1200",127.378361,36.293925
"1201",127.398372,36.339783
"1202",127.392853,36.334997
"1203",127.360267,36.357464
"1204",127.365278,36.354686
"1205",127.371483,36.362183
"1206",127.368569,36.302378
"1207",127.367689,36.306939
"1208",127.365492,36.300128
"1209",127.394303,36.343872
"1210",127.391203,36.3448
"1211",127.383754,36.329525
"1212",127.374143,36.347682
"1213",127.339033,36.303581
"1214",127.335547,36.309547
"1215",127.338661,36.309297
"1216",127.338886,36.306314
"1217",127.328633,36.297231
"1218",127.331097,36.297547
"1219",127.343245,36.301854
"1220",127.322228,36.284675
"1221",127.373922,36.32625
"1222",127.377358,36.309328
"1223",127.370394,36.30365
"1224",127.365722,36.303883
"1225",127.361883,36.289917
"1226",127.392522,36.344136
"1227",127.384967,36.346978
"1228",127.387589,36.343828
"1229",127.361497,36.357836
"1230",127.367589,36.311042
"1231",127.388442,36.328947
"1232",127.373164,36.351622
"1233",127.371706,36.343111
"1234",127.329586,36.300953
"1235",127.388617,36.337692
"1236",127.376422,36.335342
"1237",127.372303,36.322467
"1238",127.376498,36.323571
"1239",127.353281,36.352886
"1240",127.392242,36.340956
"1241",127.372319,36.366242
"1242",127.378414,36.307236
"1243",127.372448,36.326316
"1244",127.367567,36.304761
"1245",127.383956,36.325378
"1246",127.389736,36.357436
"1247",127.392653,36.363683
"1248",127.376903,36.357386
"1249",127.396264,36.349436
"1250",127.387556,36.334894
"1251",127.368236,36.340108
"1252",127.378319,36.332675
"1253",127.371597,36.354022
"1254",127.375919,36.342047
"1255",127.370878,36.3438
"1256",127.358069,36.356603
"1257",127.371533,36.363372
"1258",127.382183,36.369736
"1259",127.344828,36.304753
"1260",127.338322,36.311094
"1261",127.333129,36.306379
"1262",127.345084,36.252244
"1263",127.371077,36.346913
"1264",127.36221,36.35476
"1265",127.365836,36.278628
"1266",127.338307,36.220798
"1267",127.350737,36.29976
"1268",127.386005,36.328934
"1269",127.381877,36.325224
"1270",127.344801,36.331865
"1271",127.3389266,36.33159976
"1272",127.3477494,36.33058678
"1273",127.3412215,36.33038797
"1274",127.3459766,36.32852765
"1275",127.3416589,36.32825506
"1276",127.3452724,36.32722002
"1277",127.3456668,36.32616698
"1278",127.3475766,36.32593338
"1279",127.3454812,36.32502657
"1280",127.3441853,36.32201282
"1281",127.342322,36.32116287
"1282",127.3476219,36.32087466
"1283",127.345221,36.320925
"1284",127.3432022,36.32017735
"1285",127.347655,36.31902319
"1286",127.3421365,36.31920745
"1287",127.34412,36.318864
"1288",127.34491,36.318137
"1289",127.346624,36.317207
"1290",127.3452548,36.31587824
"1291",127.350475,36.31483882
"1292",127.350335,36.31289248
"1293",127.346923,36.31141237
"1294",127.344827,36.311117
"1295",127.3521251,36.31093002
"1296",127.3528204,36.31042781
"1297",127.3470991,36.31014812
"1298",127.3528561,36.30929481
"1299",127.354695,36.30906
"1300",127.347601,36.308923
"1301",127.342818,36.308497
"1302",127.351275,36.308513
"1303",127.349327,36.308005
"1304",127.3538723,36.30787296
"1305",127.3328772,36.30745591
"1306",127.3366866,36.30749388
"1307",127.3530345,36.30677515
"1308",127.3489225,36.30655622
"1309",127.33523,36.306335
"1310",127.3555606,36.30636127
"1311",127.3510752,36.30525593
"1312",127.3475284,36.30461824
"1313",127.336534,36.30414213
"1314",127.334061,36.304086
"1315",127.345097,36.303655
"1316",127.3365246,36.30216685
"1317",127.33331,36.30210466
"1318",127.37148,36.359738
"1319",127.399153,36.34521
"1320",127.392865,36.345772
"1321",127.385535,36.339472
"1322",127.36731,36.352262
"1323",127.363967,36.350989
"1324",127.373818,36.356134
"1325",127.394777,36.334142
"1326",127.399236,36.336794
"1327",127.366371,36.331914
"1328",127.377873,36.328212
"1329",127.381125,36.329649
"1330",127.38246,36.318504
"1331",127.375664,36.320513
"1332",127.372928,36.320672
"1333",127.370704,36.315858
"1334",127.378783,36.29746
"1335",127.324816,36.29815
"1336",127.352057,36.295761
"1337",127.362721,36.306712
"1338",127.36327,36.302131
"1339",127.355937,36.299109
"1340",127.389161,36.331763
"1341",127.384656,36.328945
"1342",127.370039,36.354971
"1343",127.363158,36.353153
"1344",127.367312,36.349804
"1345",127.376906,36.341178
"1346",127.371623,36.345675
"1347",127.372939,36.349741
"1348",127.329701,36.28756
"1349",127.334148,36.300978
"1350",127.380736,36.336759
"1351",127.378991,36.338659
"1352",127.384178,36.337534
"1353",127.293885,36.263695
"1354",127.320348,36.275373
"1355",127.342307,36.235367
"1356",127.346239,36.260766
"1357",127.374597,36.334712
"1358",127.375118,36.330266
"1359",127.38381,36.317607
"1360",127.374408,36.320613
"1361",127.374543,36.323592
"1362",127.377355,36.314923
"1363",127.374519,36.314047
"1364",127.371756,36.311846
"1365",127.377345,36.350678
"1366",127.399706,36.350692
"1367",127.379825,36.324505
"1368",127.386736,36.327675
"1369",127.381359,36.323999
"1370",127.377753,36.296763
"1371",127.392767,36.336762
"1372",127.394255,36.335621
"1373",127.394959,36.338793
"1374",127.397012,36.33627
"1375",127.365727,36.357888
"1376",127.363337,36.355672
"1377",127.362437,36.305814
"1378",127.399274,36.34841
"1379",127.394038,36.346101
"1380",127.394405,36.340995
"1381",127.399708,36.358352
"1382",127.3820726,36.3454144
"1383",127.3898179,36.3366441
"1384",127.3793749,36.3325029
"1385",127.3840961,36.3386099
"1386",127.3820904,36.3368981
"1387",127.374525,36.348811
"1388",127.3465497,36.299371
"1389",127.3438855,36.2957316
"1390",127.3412032,36.2938386
"1391",127.376214,36.298908
"1392",127.374116,36.29977
"1393",127.37151,36.320691
"1394",127.383621,36.320699
"1395",127.382619,36.311234
"1396",127.381845,36.312911
"1397",127.377794,36.314242
"1398",127.378987,36.31182
"1399",127.368371,36.317142
"1400",127.368668,36.318176
"1401",127.36747,36.275936
"1402",127.368568,36.308046
"1403",127.361046,36.289878
"1404",127.383018,36.321402
"1405",127.386831,36.326679
"1406",127.383089,36.326899
"1407",127.384231,36.322461
"1408",127.400294,36.34279
"1409",127.397115,36.340416
"1410",127.400289,36.340299
"1411",127.390326,36.334859
"1412",127.378621,36.342049
"1413",127.39602,36.342171
"1414",127.392183,36.34291
"1415",127.394928,36.34514
"1416",127.396581,36.348569
"1417",127.382248,36.343821
"1418",127.401331,36.356585
"1419",127.398857,36.351128
"1420",127.374653,36.340986
"1421",127.384141,36.34237
"1422",127.382813,36.335395
"1423",127.390296,36.332651
"1424",127.386215,36.331692
"1425",127.378044,36.335674
"1426",127.37261,36.332517
"1427",127.372085,36.33161
"1428",127.366406,36.349765
"1429",127.366544,36.348648
"1430",127.371562,36.354991
"1431",127.365958,36.342823
"1432",127.365919,36.341135
"1433",127.373626,36.352738
"1434",127.371905,36.346622
"1435",127.374369,36.341444
"1436",127.366846,36.35449
"1437",127.354431,36.35365
"1438",127.371336,36.366053
"1439",127.357432,36.298274
"1440",127.34476,36.306338
"1441",127.354476,36.296472
"1442",127.353263,36.303706
"1443",127.336716,36.305096
"1444",127.335811,36.300927
"1445",127.341504,36.290825
"1446",127.285671,36.237481
"1447",127.309812,36.227322
"1448",127.307286,36.236433
"1449",127.367002,36.3007425
"1450",127.3778379,36.2977305
"1451",127.3760167,36.2962086
"1452",127.3799837,36.3112515
"1453",127.3843611,36.3141366
"1454",127.3787914,36.3185555
"1455",127.3765518,36.3222718
"1456",127.3719712,36.315515
"1457",127.375963,36.3173198
"1458",127.3700079,36.3168171
"1459",127.3742062,36.3167757
"1460",127.3607013,36.3229473
"1461",127.3666008,36.3058396
"1462",127.3712216,36.3290113
"1463",127.3767141,36.3259409
"1464",127.3855606,36.3273603
"1465",127.3962908,36.3374656
"1466",127.4012657,36.3396087
"1467",127.3956223,36.3442873
"1468",127.3919349,36.3421147
"1469",127.3766685,36.3510546
"1470",127.3849377,36.3535097
"1471",127.3806328,36.3358411
"1472",127.3748051,36.3384348
"1473",127.3817533,36.3379114
"1474",127.3792474,36.3366544
"1475",127.3883321,36.3333685
"1476",127.3745817,36.3311273
"1477",127.3755855,36.3339238
"1478",127.3632313,36.3521351
"1479",127.3646917,36.3522421
"1480",127.3642404,36.3459541
"1481",127.3742598,36.3450003
"1482",127.3534459,36.3411108
"1483",127.3753535,36.3653674
"1484",127.3551303,36.2991932
"1485",127.3523194,36.2987598
"1486",127.3214793,36.2935928
"1487",127.3521128,36.2678589
"1488",127.3015425,36.2577883
"1489",127.3426285,36.2219841
"1490",127.3440038,36.2753656
"1491",127.36088,36.306249
"1492",127.355412,36.297455
"1493",127.373317,36.348958
"1494",127.38502,36.330092
"1495",127.368941,36.357606
"1496",127.376994,36.347204
"1497",127.340198,36.301175
"1498",127.377039,36.338978
"1499",127.379429,36.340785
"1500",127.349358,36.231794
"1501",127.318711,36.238606
"1502",127.370857,36.33464
"1503",127.371231,36.327872
"1504",127.381765,36.315262
"1505",127.379195,36.317395
"1506",127.369147,36.311951
"1507",127.376929,36.312766
"1508",127.389181,36.349059
"1509",127.378906,36.346557
"1510",127.382173,36.367359
"1511",127.381114,36.326772
"1512",127.378659,36.329336
"1513",127.399012,36.338716
"1514",127.359718,36.354313
"1515",127.366138,36.358265
"1516",127.361813,36.29706
"1517",127.389829,36.34293
"1518",127.357996,36.356501
"1519",127.358642,36.356849
"1520",127.360179,36.357774
"1521",127.364188,36.357899
"1522",127.365871,36.357641
"1523",127.36689,36.356515
"1524",127.36778,36.35434
"1525",127.366779,36.354656
"1526",127.364669,36.354845
"1527",127.363495,36.354682
"1528",127.362449,36.354521
"1529",127.362449,36.354521
"1530",127.360709,36.355475
"1531",127.360678,36.355054
"1532",127.360614,36.354745
"1533",127.360744,36.354238
"1534",127.359591,36.354039
"1535",127.359025,36.35394
"1536",127.356954,36.355159
"1537",127.356356,36.355303
"1538",127.355525,36.354746
"1539",127.356998,36.354493
"1540",127.356378,36.35415
"1541",127.35604,36.353109
"1542",127.355142,36.3545
"1543",127.354337,36.35394
"1544",127.354159,36.353816
"1545",127.352279,36.352412
"1546",127.360458,36.352124
"1547",127.353516,36.341483
"1548",127.377291,36.361006
"1549",127.362869,36.35967
"1550",127.366929,36.362017
"1551",127.375422,36.365274
"1552",127.372323,36.367098
"1553",127.373912,36.36639
"1554",127.371904,36.317008
"1555",127.393736,36.337061
"1556",127.398432,36.350031
"1557",127.380407,36.297839
"1558",127.37031,36.354643
"1559",127.383255,36.316421
"1560",127.372137,36.323621
"1561",127.372497,36.324949
"1562",127.367934,36.306514
"1563",127.379352,36.313916
"1564",127.377376,36.322504
"1565",127.393425,36.333211
"1566",127.378105,36.331099
"1567",127.353382,36.35328
"1568",127.361065,36.35799
"1569",127.365979,36.356397
"1570",127.367148,36.355768
"1571",127.367902,36.355542
"1572",127.391785,36.346031
"1573",127.379764,36.338496
"1574",127.372887,36.348895
"1575",127.375897,36.348181
"1576",127.374532,36.346248
"1577",127.373461,36.341429
"1578",127.377312,36.341742
"1579",127.373943,36.345914
"1580",127.355335,36.301019
"1581",127.378267,36.311315
"1582",127.37478,36.319429
"1583",127.371974,36.314266
"1584",127.367541,36.330043
"1585",127.389001,36.352552
"1586",127.387416,36.349671
"1587",127.379244,36.336828
"1588",127.355138,36.304923
"1589",127.373375,36.341986
"1590",127.372464,36.347525
"1591",127.374039,36.347918
"1592",127.370488,36.322423
"1593",127.398453,36.350931
"1594",127.376896,36.352114
"1595",127.389869,36.353261
"1596",127.363667,36.355935
"1597",127.376886,36.362436
"1598",127.389866,36.350946
"1599",127.378934,36.361891
"1600",127.375666,36.35393
"1601",127.381693,36.333279
"1602",127.379352,36.313916
"1603",127.388313,36.354462
"1604",127.352746,36.348394
"1605",127.365289,36.306405
"1606",127.388785,36.35156
"1607",127.389843,36.349637
"1608",127.363727,36.354727
"1609",127.38618,36.348192
"1610",127.377378,36.350358
"1611",127.361834,36.357222
"1612",127.382463,36.358255
"1613",127.384311,36.333681
"1614",127.387285,36.321634
"1615",127.378038,36.369671
"1616",127.387285,36.347295
"1617",127.392772,36.346464
"1618",127.378344,36.299768
"1619",127.364258,36.304875
"1620",127.389287,36.340842
"1621",127.378427,36.361664
"1622",127.354125,36.3460954
"1623",127.376019,36.350516
"1624",127.377813,36.355571
"1625",127.371124,36.347866
"1626",127.3951335,36.3514053
"1627",127.38919,36.346418
"1628",127.377837,36.359402
"1629",127.341155,36.328528
"1630",127.378769,36.330587
"1631",127.349413,36.303473
"1632",127.338673,36.299256
"1633",127.374617,36.347331
"1634",127.33286803,36.35377949
"1635",127.331511,36.3501803
"1636",127.3397414,36.3645908
"1637",127.352044,36.3639506
"1638",127.3479785,36.3614594
"1639",127.3511063,36.3606563
"1640",127.3354202,36.3517414
"1641",127.3293545,36.3501983
"1642",127.3166743,36.2999136
"1643",127.3419485,36.36211355
"1644",127.3377236,36.3585198
"1645",127.3370882,36.365523
"1646",127.3583562,36.3638173
"1647",127.4012094,36.3978759
"1648",127.3157782,36.2992809
"1649",127.3165884,36.3051948
"1650",127.3392035,36.3622164
"1651",127.3343158,36.3607973
"1652",127.3204087,36.3881718
"1653",127.3110084,36.3933648
"1654",127.3183814,36.3809485
"1655",127.3498265,36.3881533
"1656",127.3802871,36.385618
"1657",127.406464,36.397792
"1658",127.4002668,36.3963561
"1659",127.3889329,36.4358849
"1660",127.3827609,36.4295956
"1661",127.3853712,36.4222862
"1662",127.2902019,36.36013854
"1663",127.378304,36.4178169
"1664",127.3336181,36.3578475
"1665",127.33618,36.36226
"1666",127.3298246,36.3609066
"1667",127.3201977,36.3603648
"1668",127.3307163,36.3487658
"1669",127.3348351,36.3545338
"1670",127.3307061,36.3530301
"1671",127.3543464,36.3598676
"1672",127.3898274,36.4369766
"1673",127.3876923,36.437874
"1674",127.3475174,36.3886041
"1675",127.3126016,36.389351
"1676",127.3311107,36.3889275
"1677",127.3321488,36.3878296
"1678",127.3168818,36.3813927
"1679",127.3162877,36.3801138
"1680",127.3211601,36.3891977
"1681",127.3361421,36.349517
"1682",127.3315234,36.3586749
"1683",127.3326572,36.3604033
"1684",127.3488998,36.3895721
"1685",127.349617,36.3899429
"1686",127.3512225,36.3887484
"1687",127.4002904,36.3988922
"1688",127.3485199,36.3634558
"1689",127.3473423,36.3628186
"1690",127.3520336,36.3658009
"1691",127.3531459,36.3627582
"1692",127.3823792,36.4400106
"1693",127.3834319,36.4406422
"1694",127.3864926,36.436237
"1695",127.3843907,36.4330962
"1696",127.3838086,36.4348341
"1697",127.3832137,36.4335081
"1698",127.3852277,36.434392
"1699",127.3811948,36.4295761
"1700",127.2665202,36.2868244
"1701",127.2649906,36.2879363
"1702",127.3165763,36.3052202
"1703",127.3147302,36.3021031
"1704",127.3164322,36.3043123
"1705",127.3155872,36.2987627
"1706",127.3164932,36.2986207
"1707",127.3141791,36.2998852
"1708",127.312595,36.3341118
"1709",127.3127487,36.3349948
"1710",127.3181528,36.300352
"1711",127.3207001,36.2952601
"1712",127.3202656,36.2944278
"1713",127.3194691,36.302907
"1714",127.3205218,36.3031099
"1715",127.383869,36.4360943
"1716",127.383852,36.4312048
"1717",127.3869971,36.4364157
"1718",127.3877744,36.4356145
"1719",127.3283638,36.34957
"1720",127.3319198,36.359585
"1721",127.3335243,36.3552445
"1722",127.3331008,36.3504638
"1723",127.3392236,36.3510626
"1724",127.3393218,36.3527065
"1725",127.3398466,36.357508
"1726",127.3332115,36.3595931
"1727",127.3337803,36.364904
"1728",127.3524489,36.3887614
"1729",127.3958302,36.4001434
"1730",127.3556103,36.3626939
"1731",127.3487853,36.3624522
"1732",127.3519565,36.3613572
"1733",127.3506964,36.3639287
"1734",127.3491892,36.3865061
"1735",127.3479616,36.389844
"1736",127.3506701,36.3910998
"1737",127.3852624,36.4333807
"1738",127.3856517,36.4355753
"1739",127.3223032,36.3683766
"1740",127.3204154,36.3695546
"1741",127.3203586,36.3684928
"1742",127.321951,36.3876298
"1743",127.3199152,36.3860665
"1744",127.3206179,36.3886145
"1745",127.3085743,36.3928607
"1746",127.3161888,36.3683404
"1747",127.3157272,36.3647004
"1748",127.3127642,36.3661257
"1749",127.328223,36.3497132
"1750",127.3400531,36.36313
"1751",127.4031899,36.3972612
"1752",127.3776531,36.3845022
"1753",127.3484569,36.3873419
"1754",127.3477674,36.3872397
"1755",127.3840433,36.4359287
"1756",127.3917312,36.4227749
"1757",127.3905108,36.4228721
"1758",127.3892508,36.4233124
"1759",127.3874779,36.4254111
"1760",127.3865354,36.4238121
"1761",127.3879315,36.4232127
"1762",127.3938444,36.4251717
"1763",127.3943453,36.4246095
"1764",127.3203393,36.304084
"1765",127.3218012,36.3758661
"1766",127.3012448,36.3607111
"1767",127.3335239,36.3609382
"1768",127.3906216,36.3790832
"1769",127.3802949,36.3867817
"1770",127.4079151,36.3990588
"1771",127.381365,36.4380499
"1772",127.3881912,36.4215937
"1773",127.319788,36.3222359
"1774",127.3126231,36.3240241
"1775",127.3106884,36.2851182
"1776",127.3348343,36.3564441
"1777",127.3379116,36.3522998
"1778",127.3327613,36.3550166
"1779",127.3351707,36.35859
"1780",127.3349796,36.3631023
"1781",127.289024,36.3616194
"1782",127.3205585,36.3742468
"1783",127.3216469,36.3807608
"1784",127.3512061,36.3922069
"1785",127.3504095,36.3863834
"1786",127.3531522,36.38587
"1787",127.4040425,36.3967998
"1788",127.4025518,36.3977906
"1789",127.4061172,36.3802377
"1790",127.3869859,36.4344472
"1791",127.3866845,36.4335369
"1792",127.3912025,36.4239243
"1793",127.3878658,36.4256199
"1794",127.3488478,36.3348436
"1795",127.3298013,36.36419889
"1796",127.2999501,36.4148062
"1797",127.3781559,36.4147844
"1798",127.3459817,36.4003608
"1799",127.3853734,36.4573189
"1800",127.3792022,36.4393007
"1801",127.32464,36.37995
"1802",127.3244655,36.3805923
"1803",127.3217945,36.3758678
"1804",127.312521,36.357808
"1805",127.3202593,36.353458
"1806",127.3242228,36.3589443
"1807",127.3335259,36.3609377
"1808",127.3838191,36.4317848
"1809",127.3894907,36.4211696
"1810",127.3842933,36.4476846
"1811",127.3169775,36.371554
"1812",127.3203409,36.3719159
"1813",127.315946,36.3739808
"1814",127.3174172,36.3779134
"1815",127.3174165,36.3820768
"1816",127.3314272,36.3872477
"1817",127.312957,36.3934091
"1818",127.3353236,36.3534454
"1819",127.3480517,36.3531045
"1820",127.3336112,36.3489571
"1821",127.3299564,36.3516019
"1822",127.3395421,36.3591125
"1823",127.3515354,36.3638702
"1824",127.3157126,36.3041464
"1825",127.3201495,36.3152347
"1826",127.3179909,36.298142
"1827",127.3400683,36.3491982
"1828",127.3243797,36.3873324
"1829",127.3139708,36.3018916
"1830",127.3196827,36.2984458
"1831",127.3203333,36.2961772
"1832",127.3356508,36.3542207
"1833",127.3158797,36.3576183
"1834",127.3338798,36.3522883
"1835",127.3500816,36.3617501
"1836",127.3500911,36.3627262
"1837",127.3230082,36.3694601
"1838",127.3225567,36.3871893
"1839",127.3274243,36.380755
"1840",127.3495855,36.391766
"1841",127.34842,36.3915031
"1842",127.3979543,36.4012395
"1843",127.39451,36.4001871
"1844",127.3861843,36.4354333
"1845",127.3856147,36.437819
"1846",127.3971456,36.4209272
"1847",127.3928076,36.4243876
"1848",127.3838416,36.4454765
"1849",127.4039366,36.37696124
"1850",127.3513401,36.3598727
"1851",127.3372998,36.4112328
"1852",127.3392444,36.412849
"1853",127.3373112,36.4126941
"1854",127.3371303,36.4144994
"1855",127.355676,36.3813326
"1856",127.3174056,36.30225
"1857",127.3151573,36.3009461
"1858",127.316721,36.2971718
"1859",127.3240366,36.3145689
"1860",127.3225975,36.3156377
"1861",127.322741,36.3145624
"1862",127.2986634,36.3443322
"1863",127.2987425,36.3433579
"1864",127.3202825,36.3013368
"1865",127.3403206,36.3622034
"1866",127.3150247,36.3680213
"1867",127.4031653,36.3977789
"1868",127.405585,36.4002404
"1869",127.4054995,36.3985884
"1870",127.39914942,36.40049123
"1871",127.3496335,36.357678
"1872",127.3448511,36.3536693
"1873",127.3845727,36.4203819
"1874",127.3884929,36.4195821
"1875",127.3876422,36.437275
"1876",127.320542,36.3707368
"1877",127.3143216,36.389656
"1878",127.3126589,36.3864689
"1879",127.3077006,36.3949328
"1880",127.308924,36.3914689
"1881",127.3342742,36.3505571
"1882",127.3409344,36.3595871
"1883",127.3530315,36.3609347
"1884",127.3479568,36.3620965
"1885",127.394854,36.4757024
"1886",127.3379773,36.3593002
"1887",127.3355632,36.3578831
"1888",127.3460874,36.3858331
"1889",127.3348325,36.3274387
"1890",127.3293534,36.3253787
"1891",127.3221917,36.3504514
"1892",127.3249269,36.3606899
"1893",127.2952189,36.3608999
"1894",127.316406,36.3880502
"1895",127.351354,36.3907817
"1896",127.4059364,36.4045749
"1897",127.364569,36.446921
"1898",127.3981698,36.4097925
"1899",127.319768,36.3610887
"1900",127.301033,36.3615335
"1901",127.3026926,36.3615534
"1902",127.3030739,36.3606247
"1903",127.3011872,36.3598709
"1904",127.3022701,36.3593266
"1905",127.3040297,36.3590403
"1906",127.3008191,36.3588708
